  SGCppTemplate.cpp
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SGDevice.h(28,25): warning C4251:  'SGCore::SGDevice::ipcAddress': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'SGCore::SGDevice'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36,65): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36,65): warning C4251:             _Ty=SGCore::Kinematics::Quat
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36,65): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :  see declaration of 'std::vector<std::vector<SGCore::Kinematics::Quat,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :             _Ty=SGCore::Kinematics::Quat
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(40,64): warning C4251:  'SGCore::SG::SG_GlovePose::gloveAngles': class 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' needs to have dll-interface to be used by clients of struct 'SGCore::SG::SG_GlovePose'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(40,64): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(40,64): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(40,64): warning C4251:             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(40,64): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :  see declaration of 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(30,64): warning C4251:  'SGCore::HandPose::jointPositions': class 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' needs to have dll-interface to be used by clients of struct 'SGCore::HandPose'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(30,64): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(30,64): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(30,64): warning C4251:             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(30,64): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :  see declaration of 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(33,62): warning C4251:  'SGCore::HandPose::jointRotations': class 'std::vector<std::vector<SGCore::Kinematics::Quat,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' needs to have dll-interface to be used by clients of struct 'SGCore::HandPose'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(33,62): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(33,62): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(33,62): warning C4251:             _Ty=SGCore::Kinematics::Quat
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(33,62): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :  see declaration of 'std::vector<std::vector<SGCore::Kinematics::Quat,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :             _Ty=SGCore::Kinematics::Quat
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_GlovePose.h(36): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(36,60): warning C4251:  'SGCore::HandPose::handAngles': class 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' needs to have dll-interface to be used by clients of struct 'SGCore::HandPose'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(36,60): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(36,60): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(36,60): warning C4251:             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\HandPose.h(36,60): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :  see declaration of 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28,27): warning C4251:  'SGCore::Haptics::SG_FingerCmd::levels': class 'std::vector<int,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'SGCore::Haptics::SG_FingerCmd'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28,27): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28,27): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28,27): warning C4251:             _Ty=int
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28,27): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28): message :  see declaration of 'std::vector<int,std::allocator<_Ty>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28): message :             _Ty=int
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_FingerCmd.h(28): message :         ]
  SGCppTemplate.vcxproj -> D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\x64\Debug\SGCppTemplate.exe
  0 File(s) copied
